dateTime,deviceId,value
01/11/2022 03:00:00,XYZ,49704
01/11/2022 04:00:00,XYZ,49863
01/11/2022 05:00:00,XYZ,49204
01/11/2022 06:00:00,XYZ,48517
01/11/2022 07:00:00,XYZ,49093
01/11/2022 08:00:00,XYZ,51093
01/11/2022 09:00:00,XYZ,53589
01/11/2022 10:00:00,XYZ,54119
01/11/2022 11:00:00,XYZ,54276
01/11/2022 12:00:00,XYZ,53454
01/11/2022 13:00:00,XYZ,53755
01/11/2022 14:00:00,XYZ,53773
01/11/2022 15:00:00,XYZ,53322
01/11/2022 16:00:00,XYZ,53559
01/11/2022 17:00:00,XYZ,51240
01/11/2022 18:00:00,XYZ,50991
01/11/2022 19:00:00,XYZ,50360
01/11/2022 20:00:00,XYZ,49638
01/11/2022 21:00:00,XYZ,50071
01/11/2022 22:00:00,XYZ,51247
01/11/2022 23:00:00,XYZ,51872
01/12/2022 00:00:00,XYZ,52297
01/12/2022 01:00:00,XYZ,52638
01/12/2022 02:00:00,XYZ,52202
01/12/2022 03:00:00,XYZ,51266
01/12/2022 04:00:00,XYZ,51468
01/12/2022 05:00:00,XYZ,51641
01/12/2022 06:00:00,XYZ,51403
01/12/2022 07:00:00,XYZ,51383
01/12/2022 08:00:00,XYZ,54253
01/12/2022 09:00:00,XYZ,58239
01/12/2022 10:00:00,XYZ,57652
01/12/2022 11:00:00,XYZ,55927
01/12/2022 12:00:00,XYZ,56072
01/12/2022 13:00:00,XYZ,56441
01/12/2022 14:00:00,XYZ,56057
01/12/2022 15:00:00,XYZ,56281
01/12/2022 16:00:00,XYZ,55982
01/12/2022 17:00:00,XYZ,54687
01/12/2022 18:00:00,XYZ,54182
01/12/2022 19:00:00,XYZ,53532
01/12/2022 20:00:00,XYZ,54708
01/12/2022 21:00:00,XYZ,55208
01/12/2022 22:00:00,XYZ,55495
01/12/2022 23:00:00,XYZ,55325
01/13/2022 00:00:00,XYZ,56375
01/13/2022 01:00:00,XYZ,55970
01/13/2022 02:00:00,XYZ,55080
01/13/2022 03:00:00,XYZ,56049
01/13/2022 04:00:00,XYZ,55749
01/13/2022 05:00:00,XYZ,56361
01/13/2022 06:00:00,XYZ,58908
01/13/2022 07:00:00,XYZ,60329
01/13/2022 08:00:00,XYZ,61531
01/13/2022 09:00:00,XYZ,62047
01/13/2022 10:00:00,XYZ,59720
01/13/2022 11:00:00,XYZ,59980
01/13/2022 12:00:00,XYZ,59740
01/13/2022 13:00:00,XYZ,60347
01/13/2022 14:00:00,XYZ,59657
01/13/2022 15:00:00,XYZ,61352
01/13/2022 16:00:00,XYZ,60575
01/13/2022 17:00:00,XYZ,59994
01/13/2022 18:00:00,XYZ,59127
01/13/2022 19:00:00,XYZ,58391
01/13/2022 20:00:00,XYZ,57890
01/13/2022 21:00:00,XYZ,57965
01/13/2022 22:00:00,XYZ,57415
01/13/2022 23:00:00,XYZ,58285
01/14/2022 00:00:00,XYZ,14445
01/14/2022 01:00:00,XYZ,13591
01/14/2022 02:00:00,XYZ,13436
01/14/2022 03:00:00,XYZ,14374
01/14/2022 04:00:00,XYZ,13759
01/14/2022 05:00:00,XYZ,13927
01/14/2022 06:00:00,XYZ,14125
01/14/2022 07:00:00,XYZ,15273
01/14/2022 08:00:00,XYZ,17799
01/14/2022 09:00:00,XYZ,19304
01/14/2022 10:00:00,XYZ,20076
01/14/2022 11:00:00,XYZ,19995
01/14/2022 12:00:00,XYZ,18769
01/14/2022 13:00:00,XYZ,19482
01/14/2022 14:00:00,XYZ,19340
01/14/2022 15:00:00,XYZ,17519
01/14/2022 16:00:00,XYZ,17489
01/14/2022 17:00:00,XYZ,17894
01/14/2022 18:00:00,XYZ,16279
01/14/2022 19:00:00,XYZ,15799
01/14/2022 20:00:00,XYZ,16090
01/14/2022 21:00:00,XYZ,15992
01/14/2022 22:00:00,XYZ,15856
01/14/2022 23:00:00,XYZ,14497
